symbol,portfolio,rank_id
7381,0.0,472
7388,0.0,475
7393,0.0,477
7412,0.0,478
7423,0.0,481
7439,0.0,480
7449,0.0,482
7460,0.0,486
7468,0.0,485
7470,0.0,483
7481,0.0,484
7484,0.0,487
7490,0.0,489
7493,0.0,488
7497,0.0,492
7518,0.0,491
7523,0.0,496
7527,0.0,498
7533,0.0,494
7548,0.0,499
7549,0.0,500
7586,0.0,501
7590,0.0,503
7592,0.0,505
7639,0.0,507
7674,0.0,509
7685,0.0,510
7689,0.0,508
7713,0.0,513
7718,0.0,512
7731,0.0,519
7733,0.0,515
7750,0.0,517
7770,0.0,518
7775,0.0,521
7777,0.0,520
7802,0.0,522
7808,0.0,523
7811,0.0,528
7825,0.0,525
7831,0.0,527
7835,0.0,526
7850,0.0,532
7853,0.0,536
7854,0.0,533
7861,0.0,531
7872,0.0,535
7875,0.0,538
7880,0.0,534
7893,0.0,540
7895,0.0,539
7903,0.0,542
7944,0.0,543
7959,0.0,546
7965,0.0,544
7968,0.0,547
8009,0.0,548
8037,0.0,555
8050,0.0,557
8060,0.0,563
8061,0.0,551
8063,0.0,554
8065,0.0,556
8072,0.0,560
8075,0.0,559
8077,0.0,558
8082,0.0,561
8084,0.0,567
8091,0.0,562
8099,0.0,564
8107,0.0,565
8116,0.0,566
8120,0.0,570
8128,0.0,572
8131,0.0,577
8132,0.0,571
8133,0.0,569
8134,0.0,581
8135,0.0,573
8138,0.0,579
8150,0.0,576
8166,0.0,580
8174,0.0,583
8177,0.0,584
8178,0.0,582
8180,0.0,585
8185,0.0,586
8186,0.0,589
8188,0.0,587
8208,0.0,588
8227,0.0,592
8234,0.0,590
8244,0.0,591
8245,0.0,598
8251,0.0,597
8260,0.0,593
8261,0.0,603
8264,0.0,595
8269,0.0,616
8271,0.0,606
8273,0.0,600
8274,0.0,607
8276,0.0,602
8277,0.0,599
8283,0.0,605
8286,0.0,601
8290,0.0,604
8293,0.0,608
8294,0.0,610
8297,0.0,612
8300,0.0,618
8303,0.0,622
8306,0.0,617
8308,0.0,615
8311,0.0,611
8313,0.0,613
8314,0.0,619
8317,0.0,620
8318,0.0,621
8328,0.0,623
8347,0.0,626
8353,0.0,624
8359,0.0,625
8370,0.0,634
8371,0.0,627
8372,0.0,633
8373,0.0,629
8375,0.0,628
8378,0.0,632
8381,0.0,631
8382,0.0,630
8404,0.0,635
8412,0.0,640
8415,0.0,636
8418,0.0,639
8422,0.0,641
8424,0.0,637
8445,0.0,642
8467,0.0,643
8477,0.0,645
8480,0.0,644
8491,0.0,647
8507,0.0,648
8515,0.0,651
8526,0.0,650
8528,0.0,652
8531,0.0,653
8537,0.0,655
8545,0.0,656
8546,0.0,654
8555,0.0,657
8602,0.0,660
8618,0.0,661
8633,0.0,662
8635,0.0,665
8638,0.0,668
8640,0.0,663
8655,0.0,667
8657,0.0,671
8671,0.0,670
8681,0.0,669
8704,0.0,672
8709,0.0,673
8712,0.0,675
8715,0.0,677
8716,0.0,674
8734,0.0,678
8736,0.0,676
8786,0.0,681
8793,0.0,682
8811,0.0,685
8819,0.0,683
8830,0.0,689
8835,0.0,693
8840,0.0,690
8842,0.0,688
8848,0.0,691
8850,0.0,703
8851,0.0,694
8854,0.0,687
8856,0.0,701
8860,0.0,686
8861,0.0,692
8866,0.0,697
8871,0.0,699
8878,0.0,695
8884,0.0,698
8890,0.0,704
8891,0.0,702
8895,0.0,707
8901,0.0,706
8903,0.0,700
8919,0.0,711
8923,0.0,709
8934,0.0,712
8949,0.0,714
8954,0.0,713
8955,0.0,710
8958,0.0,708
8961,0.0,721
8962,0.0,715
8966,0.0,716
8969,0.0,717
8978,0.0,718
8980,0.0,722
8983,0.0,719
8985,0.0,720
8988,0.0,728
8997,0.0,723
9007,0.0,725
9008,0.0,732
9010,0.0,724
9011,0.0,729
9014,0.0,726
9017,0.0,730
9023,0.0,733
9024,0.0,739
9026,0.0,734
9029,0.0,731
9043,0.0,735
9048,0.0,740
9049,0.0,736
9055,0.0,737
9057,0.0,741
9062,0.0,738
9069,0.0,744
9076,0.0,743
9085,0.0,746
9086,0.0,745
9092,0.0,752
9098,0.0,755
9102,0.0,750
9106,0.0,747
9114,0.0,748
9119,0.0,749
9126,0.0,751
9137,0.0,753
9138,0.0,754
9141,0.0,757
9147,0.0,756
9152,0.0,758
9162,0.0,759
9169,0.0,760
9188,0.0,761
9189,0.0,765
9190,0.0,762
9199,0.0,768
9200,0.0,763
9210,0.0,764
9217,0.0,770
9223,0.0,766
9234,0.0,767
9240,0.0,771
9242,0.0,775
9246,0.0,769
9263,0.0,774
9264,0.0,773
9265,0.0,772
9312,0.0,777
9317,0.0,778
9318,0.0,779
9327,0.0,783
9330,0.0,781
9334,0.0,780
9341,0.0,782
9342,0.0,784
9347,0.0,785
9353,0.0,786
9360,0.0,788
9362,0.0,787
9364,0.0,792
9366,0.0,790
9368,0.0,789
9376,0.0,798
9379,0.0,796
9380,0.0,793
9381,0.0,795
9391,0.0,794
9394,0.0,797
9398,0.0,800
9402,0.0,799
9411,0.0,803
9414,0.0,801
9432,0.0,805
9437,0.0,804
9447,0.0,807
9467,0.0,811
9468,0.0,810
9474,0.0,806
9476,0.0,809
9486,0.0,819
9488,0.0,812
9490,0.0,813
9491,0.0,816
9500,0.0,814
9507,0.0,815
9511,0.0,817
9513,0.0,820
9527,0.0,818
9531,0.0,821
9537,0.0,831
9539,0.0,822
9542,0.0,823
9548,0.0,825
9550,0.0,824
9556,0.0,826
9557,0.0,828
9564,0.0,829
9566,0.0,833
9570,0.0,830
9576,0.0,832
9591,0.0,836
9595,0.0,834
9596,0.0,838
9598,0.0,837
9601,0.0,835
9618,0.0,839
9619,0.0,840
9623,0.0,843
9630,0.0,841
9636,0.0,844
9640,0.0,842
9644,0.0,845
9646,0.0,846
9649,0.0,854
9651,0.0,855
9658,0.0,851
9659,0.0,850
9661,0.0,847
9664,0.0,849
9681,0.0,852
9683,0.0,858
9686,0.0,860
9688,0.0,856
9693,0.0,861
9695,0.0,853
9697,0.0,862
9704,0.0,857
9707,0.0,863
9714,0.0,859
9715,0.0,866
9733,0.0,864
9740,0.0,865
9750,0.0,869
9774,0.0,870
9776,0.0,867
9778,0.0,868
9782,0.0,871
9789,0.0,876
9794,0.0,873
9795,0.0,872
9800,0.0,875
9804,0.0,877
9805,0.0,880
9808,0.0,878
9837,0.0,891
9840,0.0,879
9846,0.0,882
9847,0.0,881
9852,0.0,884
9853,0.0,902
9855,0.0,892
9857,0.0,885
9859,0.0,893
9861,0.0,888
9863,0.0,883
9864,0.0,886
9867,0.0,900
9869,0.0,889
9872,0.0,887
9874,0.0,894
9875,0.0,895
9877,0.0,890
9878,0.0,896
9880,0.0,897
9882,0.0,898
9885,0.0,908
9887,0.0,904
9891,0.0,913
9892,0.0,906
9893,0.0,901
9896,0.0,905
9898,0.0,903
9899,0.0,907
9907,0.0,916
9909,0.0,909
9913,0.0,917
9914,0.0,912
9918,0.0,910
9929,0.0,911
9931,0.0,922
9940,0.0,914
9950,0.0,915
9954,0.0,920
9958,0.0,921
9960,0.0,918
9967,0.0,923
9968,0.0,919
9970,0.0,924
9983,0.0,926
9984,0.0,930
9986,0.0,928
9988,0.0,925
9989,0.0,927
9990,0.0,929
9992,0.0,935
9993,0.0,932
9994,0.0,943
9998,0.0,934
9999,0.0,933
10003,0.0,942
10008,0.0,945
10010,0.0,937
10013,0.0,944
10016,0.0,941
10020,0.0,938
10027,0.0,939
10033,0.0,940
10041,0.0,946
10049,0.0,948
10054,0.0,950
10059,0.0,947
10062,0.0,949
10064,0.0,951
10070,0.0,952
10072,0.0,954
10076,0.0,961
10080,0.0,953
10088,0.0,956
10090,0.0,955
10094,0.0,963
10104,0.0,958
10106,0.0,959
10108,0.0,960
10109,0.0,962
10110,0.0,957
10112,0.0,964
10114,0.0,973
10115,0.0,968
10116,0.0,969
10120,0.0,967
10122,0.0,965
10124,0.0,975
10126,0.0,971
10128,0.0,966
10130,0.0,970
10132,0.0,972
10135,0.0,981
10137,0.0,974
10141,0.0,977
10143,0.0,976
10147,0.0,978
10148,0.0,979
10151,0.0,980
10155,0.0,983
10161,0.0,984
10163,0.0,982
10166,0.0,985
10176,0.0,989
10178,0.0,993
10180,0.0,990
10181,0.0,987
10186,0.0,986
10190,0.0,991
10194,0.0,994
10196,0.0,992
10198,0.0,988
10201,0.0,995
10204,0.0,996
10213,0.0,997
10220,0.0,998
10237,0.0,999
10264,0.0,1002
10271,0.0,1004
10273,0.0,1003
10275,0.0,1001
10282,0.0,1006
10284,0.0,1009
10286,0.0,1007
10289,0.0,1008
10293,0.0,1010
10296,0.0,1017
10298,0.0,1011
10299,0.0,1012
10301,0.0,1016
10303,0.0,1014
10305,0.0,1015
10307,0.0,1019
10313,0.0,1018
10314,0.0,1013
10322,0.0,1021
10326,0.0,1020
10328,0.0,1025
10330,0.0,1024
10331,0.0,1022
10333,0.0,1028
10335,0.0,1031
10336,0.0,1023
10338,0.0,1029
10340,0.0,1032
10341,0.0,1030
10345,0.0,1026
10347,0.0,1027
10348,0.0,1034
10350,0.0,1035
10357,0.0,1033
10361,0.0,1037
10363,0.0,1039
10371,0.0,1041
10375,0.0,1038
10377,0.0,1043
10379,0.0,1042
10381,0.0,1040
10383,0.0,1052
10385,0.0,1044
10387,0.0,1045
10389,0.0,1049
10391,0.0,1051
10393,0.0,1046
10400,0.0,1047
10403,0.0,1055
10405,0.0,1050
10409,0.0,1053
10410,0.0,1048
10412,0.0,1059
10413,0.0,1054
10415,0.0,1060
10417,0.0,1056
10418,0.0,1057
10420,0.0,1063
10421,0.0,1062
10423,0.0,1058
10425,0.0,1065
10427,0.0,1061
10429,0.0,1067
10434,0.0,1071
10437,0.0,1064
10446,0.0,1066
10447,0.0,1078
10452,0.0,1072
10454,0.0,1068
10455,0.0,1070
10457,0.0,1069
10460,0.0,1074
10469,0.0,1076
10481,0.0,1073
10483,0.0,1077
10488,0.0,1075
10490,0.0,1079
10495,0.0,1080
10518,0.0,1081
10536,0.0,1082
10549,0.0,1084
10550,0.0,1086
10551,0.0,1090
10552,0.0,1085
10554,0.0,1083
10557,0.0,1088
10558,0.0,1087
10562,0.0,1089
10570,0.0,1091
10584,0.0,1101
10585,0.0,1093
10587,0.0,1092
10592,0.0,1098
10594,0.0,1094
10595,0.0,1095
10599,0.0,1096
10602,0.0,1100
10608,0.0,1097
10610,0.0,1107
10611,0.0,1108
10613,0.0,1099
10615,0.0,1102
10617,0.0,1103
10622,0.0,1104
10624,0.0,1105
10628,0.0,1106
10646,0.0,1113
10654,0.0,1109
10659,0.0,1110
10662,0.0,1111
10663,0.0,1114
10665,0.0,1112
10668,0.0,1117
10676,0.0,1118
10678,0.0,1116
10680,0.0,1115
10690,0.0,1122
10692,0.0,1120
10694,0.0,1129
10695,0.0,1128
10697,0.0,1121
10699,0.0,1119
10701,0.0,1123
10703,0.0,1124
10706,0.0,1131
10709,0.0,1132
10711,0.0,1125
10714,0.0,1134
10715,0.0,1126
10717,0.0,1127
10723,0.0,1130
10728,0.0,1137
10730,0.0,1135
10731,0.0,1133
10738,0.0,1140
10740,0.0,1136
10744,0.0,1139
10746,0.0,1142
10751,0.0,1138
10755,0.0,1143
10756,0.0,1141
10761,0.0,1150
10764,0.0,1146
10765,0.0,1144
10777,0.0,1147
10779,0.0,1152
10783,0.0,1148
10787,0.0,1145
10790,0.0,1154
10792,0.0,1149
10795,0.0,1153
10801,0.0,1151
10808,0.0,1156
10815,0.0,1155
10824,0.0,1159
10826,0.0,1158
10846,0.0,1160
10852,0.0,1157
10861,0.0,1162
10864,0.0,1161
10874,0.0,1169
10876,0.0,1164
10878,0.0,1163
10885,0.0,1166
10887,0.0,1168
10892,0.0,1167
10894,0.0,1165
10896,0.0,1172
10898,0.0,1173
10902,0.0,1171
10912,0.0,1174
10914,0.0,1170
10922,0.0,1175
10925,0.0,1180
10929,0.0,1179
10936,0.0,1176
10944,0.0,1177
10947,0.0,1178
10949,0.0,1181
10951,0.0,1186
10963,0.0,1189
10965,0.0,1192
10966,0.0,1183
10967,0.0,1182
10969,0.0,1184
10977,0.0,1187
10987,0.0,1195
10994,0.0,1196
10996,0.0,1185
10998,0.0,1194
11002,0.0,1188
11006,0.0,1190
11011,0.0,1193
11013,0.0,1191
11021,0.0,1197
11037,0.0,1202
11042,0.0,1201
11046,0.0,1200
11056,0.0,1204
11058,0.0,1203
11069,0.0,1207
11077,0.0,1206
11078,0.0,1205
11097,0.0,1209
11099,0.0,1208
11104,0.0,1214
11107,0.0,1213
11111,0.0,1210
11121,0.0,1211
11122,0.0,1212
11128,0.0,1216
11134,0.0,1218
11136,0.0,1217
11138,0.0,1215
11142,0.0,1221
11144,0.0,1228
11146,0.0,1220
11149,0.0,1239
11152,0.0,1225
11153,0.0,1223
11155,0.0,1226
11157,0.0,1222
11160,0.0,1227
11162,0.0,1224
11164,0.0,1235
11167,0.0,1233
11169,0.0,1229
11170,0.0,1241
11173,0.0,1230
11174,0.0,1238
11177,0.0,1234
11179,0.0,1237
11181,0.0,1232
11184,0.0,1236
11186,0.0,1231
11188,0.0,1240
11194,0.0,1244
11196,0.0,1243
11201,0.0,1245
11203,0.0,1242
11206,0.0,1247
11212,0.0,1246
11214,0.0,1250
11216,0.0,1248
11220,0.0,1249
11224,0.0,1251
11229,0.0,1254
11236,0.0,1253
11238,0.0,1252
11246,0.0,1255
11248,0.0,1256
11251,0.0,1259
11254,0.0,1258
11260,0.0,1257
11269,0.0,1268
11271,0.0,1261
11273,0.0,1260
11275,0.0,1265
11277,0.0,1264
11278,0.0,1262
11282,0.0,1266
11284,0.0,1267
11285,0.0,1263
11287,0.0,1273
11288,0.0,1270
11296,0.0,1269
11300,0.0,1272
11304,0.0,1271
11314,0.0,1275
11315,0.0,1274
11328,0.0,1276
11330,0.0,1279
11331,0.0,1277
11333,0.0,1280
11335,0.0,1278
11338,0.0,1282
11340,0.0,1283
11344,0.0,1285
11346,0.0,1281
11349,0.0,1292
11355,0.0,1284
11357,0.0,1286
11363,0.0,1288
11367,0.0,1289
11369,0.0,1297
11371,0.0,1287
11373,0.0,1291
11377,0.0,1296
11383,0.0,1294
11384,0.0,1295
11389,0.0,1290
11392,0.0,1293
11399,0.0,1300
11401,0.0,1298
11403,0.0,1304
11405,0.0,1299
11410,0.0,1302
11418,0.0,1301
11425,0.0,1303
11427,0.0,1308
11429,0.0,1305
11431,0.0,1306
11435,0.0,1307
11446,0.0,1310
11448,0.0,1314
11450,0.0,1309
11455,0.0,1311
11457,0.0,1312
11458,0.0,1315
11460,0.0,1313
11466,0.0,1316
11468,0.0,1319
11471,0.0,1318
11479,0.0,1317
11481,0.0,1320
11486,0.0,1321
11488,0.0,1322
11498,0.0,1324
11500,0.0,1323
11503,0.0,1325
11506,0.0,1327
11518,0.0,1326
11523,0.0,1329
11530,0.0,1328
11531,0.0,1330
11542,0.0,1331
11550,0.0,1333
11568,0.0,1334
11570,0.0,1336
11574,0.0,1342
11578,0.0,1335
11585,0.0,1340
11588,0.0,1338
11589,0.0,1341
11598,0.0,1345
11599,0.0,1346
11601,0.0,1339
11603,0.0,1343
11626,0.0,1344
11635,0.0,1347
11637,0.0,1348
11643,0.0,1349
11645,0.0,1350
11647,0.0,1354
11649,0.0,1352
11651,0.0,1351
11663,0.0,1357
11665,0.0,1356
11669,0.0,1353
11673,0.0,1355
11681,0.0,1359
11685,0.0,1360
11687,0.0,1362
11690,0.0,1358
11692,0.0,1364
11694,0.0,1361
11703,0.0,1368
11704,0.0,1363
11708,0.0,1366
11710,0.0,1367
11717,0.0,1365
11722,0.0,1370
11733,0.0,1369
11740,0.0,1371
11748,0.0,1372
11756,0.0,1373
11765,0.0,1375
11783,0.0,1374
11790,0.0,1377
11793,0.0,1378
11800,0.0,1379
11805,0.0,1376
11807,0.0,1380
11813,0.0,1388
11815,0.0,1386
11817,0.0,1383
11820,0.0,1382
11822,0.0,1385
11824,0.0,1387
11826,0.0,1392
11828,0.0,1390
11830,0.0,1396
11834,0.0,1401
11836,0.0,1384
11837,0.0,1389
11841,0.0,1391
11843,0.0,1394
11845,0.0,1393
11847,0.0,1395
11851,0.0,1402
11855,0.0,1399
11856,0.0,1397
11858,0.0,1398
11862,0.0,1400
11866,0.0,1405
11868,0.0,1404
11874,0.0,1408
11876,0.0,1409
11882,0.0,1403
11884,0.0,1410
11886,0.0,1406
11888,0.0,1407
11891,0.0,1416
11893,0.0,1412
11899,0.0,1425
11901,0.0,1413
11903,0.0,1411
11905,0.0,1418
11908,0.0,1415
11911,0.0,1414
11917,0.0,1417
11921,0.0,1423
11923,0.0,1419
11924,0.0,1420
11927,0.0,1422
11930,0.0,1426
11932,0.0,1421
11934,0.0,1428
11936,0.0,1424
11938,0.0,1427
11956,0.0,1429
11969,0.0,1430
11977,0.0,1431
11980,0.0,1432
11994,0.0,1434
12001,0.0,1435
12003,0.0,1433
12008,0.0,1436
12033,0.0,1438
12036,0.0,1437
12045,0.0,1439
12051,0.0,1440
12057,0.0,1441
12064,0.0,1444
12067,0.0,1442
12073,0.0,1443
12079,0.0,1447
12082,0.0,1449
12086,0.0,1446
12093,0.0,1448
12096,0.0,1450
12098,0.0,1445
12107,0.0,1451
12119,0.0,1452
12123,0.0,1453
12124,0.0,1455
12126,0.0,1454
12130,0.0,1459
12132,0.0,1456
12143,0.0,1462
12147,0.0,1458
12148,0.0,1457
12150,0.0,1460
12153,0.0,1464
12155,0.0,1461
12159,0.0,1467
12173,0.0,1466
12178,0.0,1463
12182,0.0,1472
12184,0.0,1474
12186,0.0,1470
12188,0.0,1468
12193,0.0,1471
12196,0.0,1469
12198,0.0,1465
12200,0.0,1477
12202,0.0,1476
12210,0.0,1475
12214,0.0,1473
12221,0.0,1481
12223,0.0,1482
12225,0.0,1480
12227,0.0,1483
12234,0.0,1478
12239,0.0,1479
12244,0.0,1484
12250,0.0,1488
12255,0.0,1486
12258,0.0,1491
12260,0.0,1485
12262,0.0,1489
12272,0.0,1487
12284,0.0,1490
12288,0.0,1492
12294,0.0,1497
12297,0.0,1495
12301,0.0,1494
12308,0.0,1499
12312,0.0,1493
12314,0.0,1496
12315,0.0,1498
12332,0.0,1500
12342,0.0,1501
12344,0.0,1502
12346,0.0,1504
12354,0.0,1505
12358,0.0,1503
12368,0.0,1506
12370,0.0,1509
12373,0.0,1508
12382,0.0,1512
12387,0.0,1507
12389,0.0,1510
12390,0.0,1513
12406,0.0,1511
12410,0.0,1514
12412,0.0,1515
12421,0.0,1516
12426,0.0,1517
12428,0.0,1518
12434,0.0,1519
12437,0.0,1520
12445,0.0,1524
12447,0.0,1525
12454,0.0,1522
12456,0.0,1523
12463,0.0,1526
12466,0.0,1521
12473,0.0,1530
12475,0.0,1527
12477,0.0,1533
12483,0.0,1528
12491,0.0,1537
12493,0.0,1529
12495,0.0,1532
12496,0.0,1540
12500,0.0,1538
12502,0.0,1534
12506,0.0,1531
12510,0.0,1535
12519,0.0,1536
12523,0.0,1542
12526,0.0,1539
12528,0.0,1541
12530,0.0,1545
12533,0.0,1543
12541,0.0,1546
12545,0.0,1544
12556,0.0,1547
12557,0.0,1548
12568,0.0,1549
12578,0.0,1550
12582,0.0,1552
12586,0.0,1551
12588,0.0,1553
12608,0.0,1554
12613,0.0,1555
12640,0.0,1558
12647,0.0,1556
12650,0.0,1557
12669,0.0,1560
12671,0.0,1559
12688,0.0,1566
12690,0.0,1561
12696,0.0,1565
12703,0.0,1563
12704,0.0,1564
12706,0.0,1562
12719,0.0,1568
12744,0.0,1569
12748,0.0,1567
12765,0.0,1570
12770,0.0,1571
12779,0.0,1573
12785,0.0,1572
12816,0.0,1574
12820,0.0,1575
12835,0.0,1576
12839,0.0,1577
12844,0.0,1579
12846,0.0,1582
12848,0.0,1578
12850,0.0,1581
12852,0.0,1580
12876,0.0,1583
12878,0.0,1584
12880,0.0,1588
12888,0.0,1586
12892,0.0,1585
12904,0.0,1587
12913,0.0,1589
12917,0.0,1590
12930,0.0,1591
12963,0.0,1593
12967,0.0,1592
12971,0.0,1594
12975,0.0,1595
12977,0.0,1596
12981,0.0,1597
12985,0.0,1600
12987,0.0,1599
12993,0.0,1601
12995,0.0,1598
13000,0.0,1604
13004,0.0,1602
13006,0.0,1603
13009,0.0,1605
13021,0.0,1607
13023,0.0,1606
13028,0.0,1608
13037,0.0,1609
13049,0.0,1612
13051,0.0,1611
13055,0.0,1610
13067,0.0,1613
13072,0.0,1615
13078,0.0,1614
13085,0.0,1617
13091,0.0,1616
13095,0.0,1619
13103,0.0,1620
13107,0.0,1622
13109,0.0,1621
13123,0.0,1623
13132,0.0,1626
13141,0.0,1628
13145,0.0,1625
13147,0.0,1624
13160,0.0,1627
13166,0.0,1630
13175,0.0,1629
13181,0.0,1631
13209,0.0,1632
13220,0.0,1633
13238,0.0,1634
13242,0.0,1635
13247,0.0,1636
13250,0.0,1637
13269,0.0,1638
13270,0.0,1639
13284,0.0,1641
13289,0.0,1640
13293,0.0,1642
13294,0.0,1643
13296,0.0,1644
13323,0.0,1645
13326,0.0,1647
13334,0.0,1648
13339,0.0,1654
13341,0.0,1646
13345,0.0,1656
13348,0.0,1650
13356,0.0,1651
13358,0.0,1652
13365,0.0,1657
13367,0.0,1653
13369,0.0,1660
13371,0.0,1655
13385,0.0,1659
13387,0.0,1658
13389,0.0,1662
13393,0.0,1661
13395,0.0,1663
13414,0.0,1665
13417,0.0,1668
13422,0.0,1669
13426,0.0,1664
13431,0.0,1667
13435,0.0,1666
13439,0.0,1671
13441,0.0,1670
13450,0.0,1672
13461,0.0,1673
13463,0.0,1678
13465,0.0,1675
13469,0.0,1674
13485,0.0,1679
13490,0.0,1676
13495,0.0,1677
13513,0.0,1681
13534,0.0,1680
13550,0.0,1684
13552,0.0,1683
13559,0.0,1682
13561,0.0,1686
13575,0.0,1685
13590,0.0,1688
13598,0.0,1687
13607,0.0,1689
13610,0.0,1690
13623,0.0,1693
13624,0.0,1692
13626,0.0,1691
13630,0.0,1694
13636,0.0,1695
13641,0.0,1696
13659,0.0,1697
13661,0.0,1700
13665,0.0,1698
13674,0.0,1699
13687,0.0,1701
13693,0.0,1702
13721,0.0,1703
13733,0.0,1706
13755,0.0,1705
13757,0.0,1704
13767,0.0,1707
13771,0.0,1710
13774,0.0,1708
13776,0.0,1709
13797,0.0,1711
13812,0.0,1713
13836,0.0,1712
13840,0.0,1718
13842,0.0,1720
13847,0.0,1714
13851,0.0,1715
13855,0.0,1716
13859,0.0,1724
13861,0.0,1717
13867,0.0,1721
13869,0.0,1723
13871,0.0,1719
13876,0.0,1722
13886,0.0,1725
13890,0.0,1726
13895,0.0,1729
13897,0.0,1727
13899,0.0,1728
13903,0.0,1734
13910,0.0,1730
13916,0.0,1732
13920,0.0,1731
13934,0.0,1736
13936,0.0,1735
13940,0.0,1733
13956,0.0,1738
13960,0.0,1739
13962,0.0,1737
13991,0.0,1740
13993,0.0,1741
14007,0.0,1742
14014,0.0,1744
14016,0.0,1745
14020,0.0,1743
14023,0.0,1748
14024,0.0,1747
14031,0.0,1746
14036,0.0,1749
14038,0.0,1751
14057,0.0,1750
14062,0.0,1753
14068,0.0,1752
14074,0.0,1754
14103,0.0,1756
14107,0.0,1755
14114,0.0,1757
14119,0.0,1759
14131,0.0,1758
14135,0.0,1761
14141,0.0,1762
14144,0.0,1760
14157,0.0,1763
14175,0.0,1765
14177,0.0,1771
14179,0.0,1766
14185,0.0,1767
14187,0.0,1768
14189,0.0,1769
14191,0.0,1772
14199,0.0,1773
14203,0.0,1770
14207,0.0,1775
14210,0.0,1774
14212,0.0,1776
14214,0.0,1778
14220,0.0,1779
14224,0.0,1777
14228,0.0,1780
14232,0.0,1784
14235,0.0,1781
14241,0.0,1783
14244,0.0,1782
14246,0.0,1786
14254,0.0,1785
14261,0.0,1793
14263,0.0,1787
14267,0.0,1788
14269,0.0,1790
14271,0.0,1789
14273,0.0,1798
14275,0.0,1791
14277,0.0,1792
14279,0.0,1794
14283,0.0,1796
14285,0.0,1797
14292,0.0,1801
14294,0.0,1799
14299,0.0,1800
14307,0.0,1795
14319,0.0,1809
14321,0.0,1802
14325,0.0,1806
14327,0.0,1803
14329,0.0,1804
14333,0.0,1805
14339,0.0,1808
14347,0.0,1807
14350,0.0,1810
14352,0.0,1811
14376,0.0,1815
14389,0.0,1812
14395,0.0,1813
14404,0.0,1814
14412,0.0,1818
14416,0.0,1819
14420,0.0,1816
14423,0.0,1817
14460,0.0,1820
14472,0.0,1823
14478,0.0,1821
14488,0.0,1822
14506,0.0,1824
14508,0.0,1825
14522,0.0,1826
14526,0.0,1828
14539,0.0,1827
14558,0.0,1829
14560,0.0,1830
14574,0.0,1831
14585,0.0,1832
14591,0.0,1835
14600,0.0,1836
14606,0.0,1834
14608,0.0,1833
14611,0.0,1838
14639,0.0,1839
14647,0.0,1841
14649,0.0,1840
14651,0.0,1843
14653,0.0,1842
14663,0.0,1844
14691,0.0,1846
14695,0.0,1847
14703,0.0,1850
14706,0.0,1851
14708,0.0,1848
14718,0.0,1849
14727,0.0,1852
14734,0.0,1853
14736,0.0,1855
14746,0.0,1854
14750,0.0,1857
14756,0.0,1856
14765,0.0,1858
14771,0.0,1860
14772,0.0,1861
14773,0.0,1859
14786,0.0,1862
14794,0.0,1863
14805,0.0,1868
14807,0.0,1867
14811,0.0,1865
14818,0.0,1864
14820,0.0,1866
14825,0.0,1869
14829,0.0,1870
14838,0.0,1871
14840,0.0,1873
14841,0.0,1872
14872,0.0,1874
14878,0.0,1875
14902,0.0,1876
14913,0.0,1877
14915,0.0,1878
14919,0.0,1881
14922,0.0,1880
14938,0.0,1879
14950,0.0,1882
14995,0.0,1884
14999,0.0,1883
15004,0.0,1886
15006,0.0,1885
15010,0.0,1887
15030,0.0,1888
15032,0.0,1889
15052,0.0,1890
15079,0.0,1893
15085,0.0,1891
15096,0.0,1895
15102,0.0,1894
15110,0.0,1896
15139,0.0,1899
15143,0.0,1898
15245,0.0,1900
15303,0.0,1901
15305,0.0,1902
15320,0.0,1903
15391,0.0,1904
20001,0.0,1908
20003,0.0,1906
20005,0.0,1907
20009,0.0,1914
20010,0.0,1909
20015,0.0,1913
20018,0.0,1911
20022,0.0,1910
20023,0.0,1915
20026,0.0,1912
40001,0.0,1916
40004,0.0,1917
40005,0.0,1918
40007,0.0,1919
40008,0.0,1920
40011,0.0,1921
40015,0.0,1922
40016,0.0,1923
40020,0.0,1924
40025,0.0,1925
40035,0.0,1926
50001,0.0,1927
50004,0.0,1928
50008,0.0,1929
50009,0.0,1930
50010,0.0,1931
50012,0.0,1932
50014,0.0,1933
50018,0.0,1934
50022,0.0,1935
50026,0.0,1936
50201,0.0,1937
70001,0.0,1938
70002,0.0,1939
70003,0.0,1940
70006,0.0,1941
70010,0.0,1942
70011,0.0,1943
70013,0.0,1944
70017,0.0,1945
70018,0.0,1946
70019,0.0,1947
70021,0.0,1948
70022,0.0,1949
70027,0.0,1950
70032,0.0,1951
70099,0.0,1952
80001,0.0,1953
80002,0.0,1954
80005,0.0,1955
80007,0.0,1956
80012,0.0,1957
80015,0.0,1958
90001,0.0,1959
90003,0.0,1960
90004,0.0,1961
90007,0.0,1962
90009,0.0,1963
90011,0.0,1964
90013,0.0,1965
90015,0.0,1966
90016,0.0,1967
90018,0.0,1968
90019,0.0,1969
90020,0.0,1970
100016,0.0,1971
100020,0.0,1972
100022,0.0,1973
100026,0.0,1974
100029,0.0,1975
100038,0.0,1976
100039,0.0,1977
100056,0.0,1978
100060,0.0,1979
110001,0.0,1980
110002,0.0,1981
110005,0.0,1982
110009,0.0,1983
110010,0.0,1984
110011,0.0,1985
110012,0.0,1986
110013,0.0,1987
110015,0.0,1988
110022,0.0,1989
